Org Name,About,Website,Org Type,Sector,Purpose,Activities,,Digital Harms Addressed,Tech Focus,,Parent Org,Me2Be Relationship,Key People,Audience,Partners,,,,,Date Founded,Date Ended,Status,Annual Budget,Funding,Scope,Location(s),Products and Projects (draw from DB of these),Twitter Profile,LinkedIn Profile,Github Profile,Relevant Publications
Good ID,Through conversation and collaborative initiatives: the #GoodID movement will explore the different interests of people: governments: and businesses: learn from implementation: and build better systems that work for governments: business and individuals.,https://www.good-id.org/en/,Foundation,for-profit,,funding ,,,,,identity ,GET:  Reference source for unifying vocabularyesp. Identity.  Good Identity Principles.  Background info materials and research.  GIVE:  re-broadcast communication and education materials as aligned.  ,Subhashish Bhadra,,,,,,,,,Active,,,,,,,,,
MyData,"MyData Global’s mission is to empower individuals by improving their right to self-determination regarding their personal data.

The human-centric paradigm is aimed at a fair: sustainable: and prosperous digital society: where the sharing of personal data is based on trust as well as balanced and fair relationship between individuals and organisations. ",https://mydata.org/ ,NGO,non-profit,tech interoperability,movement building,,,,,Information Sharing Control: Data Mobility: Data Storage: Terms Management,"Reuse any work from MyData.org that advances the Code of Practice and Certification.  Explore creating Theme Hub(s) for specific Me2B tasks?   Relationship between these two ""sibling"" orgs is TBD on both sides. ","John Wunderlich
Julian Ranger
Henrik Biering",,,,,,,,,Active,,,,,,,,,
Ranking Digital Rights,"Ranking Digital Rights (RDR) works to promote freedom of expression and privacy on the internet by creating global standards and incentives for companies to respect and protect users’ rights.

We do this by ranking the world’s most powerful internet: mobile: and telecommunications companies on relevant commitments and policies: based on international human rights standards. We work with companies as well as advocates: researchers: investors: and policymakers to establish and advance global standards for corporate accountability.",https://rankingdigitalrights.org/,NGO,non-profit,,certification: ,,,,,,Content source for Me2B Certification?,,,,,,,,,,Active,,,,,,,,,
Creative Commons,Creative Commons helps you legally share your knowledge and creativity to build a more equitable: accessible: and innovative world. We unlock the full potential of the internet to drive a new era of development: growth and productivity.,creativecommons.org,NGO,non-profit,governance,publication,,,,,,Exemplar for Customer Commons Information Sharing Terms.,Lawrence Lessig,,,,,,,,,Active?,,,,,,,,,
Docracy,Docracy is a home for contracts and other legal documents: socially curated by the communities that use them. Our mission is to make these documents freely available for everyone: while in the process making them easier to customize and use. No more shady templates behind a paywall where you click download and just hope for the best. Instead we offer reputable: transparent sources and social proof to help you find something as close as possible to the perfect document.,https://www.docracy.com/,Company ,for-profit,human rights: transparency,publication,,,,,, Background info materials for Legal Terms.,,,,,,,,,,Active,,,,,,,,,
Terms of Service Didn't Read,"“I have read and agree to the Terms” is the biggest lie on the web. We aim to fix that.  

We are a user rights initiative to rate and label website terms & privacy policies: from very good Class A to very bad Class E.",https://tosdr.org/ ,NGO,non-profit,,,,,,,,Content source for Me2B Certification?,,,,,,,,,,Active,,,,,,,,,
TermSafe,TermSAFE™ aids and supports businesses by providing a live TermSAFE™ shield which allows you to show your users that your Terms and Conditions have been reviewed and they do business with you in total confidence and comfort. Once again: TermSAFE™’s mission is to improve the users online experience: improve the business’s customer service while improving the relationship between the two.,http://termsafe.com/,Company,for-profit,certification and compliance ,service provider: certification ,,,,,,Content source for Me2B Certification?,,,,,,,,,,Active? ,,,,,,,,,
iubenda,"We help with the legal requirements: so you can focus on the business
Attorney-level solutions to make your websites and apps compliant with the law across multiple countries and legislations",https://www.iubenda.com/en/,Company,for-profit,certification and compliance,service provider: certification ,,,,,,Me2B Certification Candidate? Content source for Me2B Certification?,,,,,,,,,,Defunct? ,,,,,,,,,
Dataportability . org, Data portability is the ability for people to reuse their data across interoperable applications. The DataPortability Project works to advance this vision by identifying: contextualizing and promoting efforts in the space.,http://dataportability.org/,NGO,non-profit,transparancy and accountability: terms: technical Interoperability,,,,,,,Content source for Me2B Interoperability Spec.,,,,,,,,,,Defunct,,,,,,,,,
TrustArc / Trust-e,"""Powering Privacy Compliance For Customers Worldwide""  Certifications for Enterprises:  TRUST-e: GDPR: COPPA: APEC CBPR and PRP: EU- US: EU Privacy Shield: EDAA: et al.",https://www.trustarc.com/products/privacy-platform/trustarc-privacy-data-governance-framework/,Company,for-profit,certification and compliance,service provider: certification ,,,,,,??? ,,,,,,,,,,Active,,,,,,,,,
