Name,Description,URL,Category,,Purpose,Activities,Tags,Digital Harms Addressed,Tech Focus,Supported identity technologies,Parent Org,Me2B Participation,People,Audience,Partners,Working group,License,,Version or Edition,Date Begun,Date Ended,Status,,,Scope,Location(s),,Twitter Profile,,Github Profile,Relevant Publications
Lumen Database ,The Lumen database collects and analyzes legal complaints and requests for removal of online materials: helping Internet users to know their rights and understand the law. These data enable us to study the prevalence of legal threats and let Internet users see the source of content removals.,https://lumendatabase.org/,Software product (service): research,academic,education: Consumer support,,DMCA,,,,Berkman Klein Center for Internet and Society at Harvard University,,,,,,,,,,,Inactive,,,,,,,,,
OnlineCensorship.org,"Onlinecensorship.org seeks to encourage companies to operate with greater transparency and accountability toward their users as they make decisions that regulate speech. We offer resources: information on how to appeal different media platforms: and original research on what content is taken down: why companies make certain decisions about content: and how content takedowns are affecting communities around the world. Has your post: photo: status: video or tweet been blocked or deleted?
onlinecensorship.org gives social media users a place to report takedown notices and catalog content that has been removed. Simply follow our easy submission process to let us know how a platform has censored your content. ",https://onlinecensorship.org/,service,,Consumer support, ,,,,,Electronic Frontier Foundation; Visualizing Impact,Content source for Me2B Certification?,,,,,,,,,,Active,,,,,,https://www.twitter.com/censored,,https://github.com/EFForg/onlinecensorship/,
Meaningful Consent in the Digital Economy (MCDE),"Meaningful Consent in the Digital Economy (MCDE) is an EPSRC-funded research project that is examining issues related to giving and obtaining user consent online.

MCDE is based at the University of Southampton, with industry and academic partners from across the world.
",http://www.meaningfulconsent.org,research,,Consumer support: transparency and accountability,,,Breach of Confidentiality,,,South Hampton University,,,,,,,,,2014,2017,Inactive,,,,,,https://mobile.twitter.com/consentfully,,,
TOSDR - Browser Extensions," Install the browser extensions to get instant information about the terms and privacy policies of websites you browse!

Please select your web browser: Mozilla Firefox - Google Chrome - Opera - Safari - Internet Explorer.",https://tosdr.org/downloads.html,Terms: Service: Software (Plugin),,Consumer support: transparency and accountability,,browser extension,,Terms,,Terms of Service Didn't Read,,,,,,,,,,,,,,,,,https://twitter.com/tosdr,,https://github.com/tosdr/browser-extensions,
TermSafe Reviews,"TermSAFE™ is here to help you and you can help others. If there is a popular website or app and you wish for us to review their Terms & Conditions, we are happy to do so at NO CHARGE. Simply fill out the request form below and click 'Submit'. Please check back within 48 hours for the Rating. ",http://termsafe.com/requestreview.aspx,Terms: Service,,Consumer support: transparency and accountability: certification and compliance,,,,Terms,,TermSafe,,,,,,,,,,,,,,,,,http://www.twitter.com/term_SAFE,,,
iubenda Online Compliance Solutions,"A complete set of solutions to make your website or app compliant with the law, across multiple languages and legislations.

If you’re not a legal professional, getting your website or app to be compliant with international privacy laws can be tedious and difficult. iubenda provides several comprehensive and customizable solutions that you can seamlessly integrate into your website or app.",https://www.iubenda.com/en/overview,service,,certification and compliance,,"Products_Projects, Parent",,,,iubenda,,,,,,,,,,,,,,,,,https://twitter.com/iubenda,,https://github.com/iubenda,
IUBENDA PRIVACY AND COOKIE POLICY GENERATOR ,"Easily generate and manage a Privacy and Cookie Policy that is professional, self-updating and customizable from 650+ clauses, available in 8 languages, drafted by an international legal team and up to date with the main international legislations.",https://www.iubenda.com/en/privacy-and-cookie-policy-generator,Software product (application): service,,certification and compliance,,,,,,iubenda,,,,,,,,,,,,,,,,,,,,
IUBENDA COOKIE SOLUTION,"Easily generate a fully customizable cookie banner, seamlessly collect consent and implement prior blocking with asynchronous re-activation. ",https://www.iubenda.com/en/cookie-solution,Software product (application): service,,certification and compliance,,,,,,iubenda,,,,,,,,,,,,,,,,,,,,
IUBENDA TERMS AND CONDITIONS GENERATOR,"Easily generate and manage a Terms and Conditions document that is professional, customizable from over 100 clauses, available in 8 languages, drafted by an international legal team and up to date with the main international legislations.",https://www.iubenda.com/en/terms-and-conditions-generator,Software product (application): service,,certification and compliance,,,,,,iubenda,,,,,,,,,,,,,,,,,,,,
iubenda Consent Solution,"Record and manage GDPR consent and privacy preferences for each of your users. It smoothly integrates with your consent collection forms, syncs with your legal documents and includes a user-friendly dashboard for reviewing consent records of your activities. ",https://www.iubenda.com/en/consent-solution,Software product (application): service,,certification and compliance,,,,,,iubenda,,,,,,,,,,,,,,,,,,,,
